support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
881596	8	Proof of Purchase Request	2664061	4/5/2023	2023	4	5	Wednesday	t	null	1	1	en	ZNA	5	4	"PVT Log on Token - error.coupon.couponWaitingActivationToken Key Log on User - LDH7ZW6P44MBQQPSCQ2E, VWNJ4VJWF954KFUGPX6E [Token Count: 2]"	Token + PVT	couponWaitingActivation	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Sohail Shah	4/6/2023	222	1	2	2	3	Closed	Active	0	3	1	2	2	VWNJ4VJWF954KFUGPX6E	Token	Assigned	gmail.com	1	2	5	3	1	Is Active	2023	3/29/2023	2	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881597	8	Proof of Purchase Request	2676709	4/5/2023	2023	4	5	Wednesday	My processor is not found above Ryzen 5 5600	null	9	44	tr	ZNA	1	4	Token Key Log on User - C232F93Q23AF5GYK8ECH	Token	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Sohail Shah	4/6/2023	222	1	2	2	3	Closed	Active	0	3	1	2	2	C232F93Q23AF5GYK8ECH	Token	Assigned	outlook.com	1	1	5	4	1	Is Active	2023	4/5/2023	1	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881600	29	Potential Fraud	2676710	4/5/2023	2023	4	5	Wednesday	"I'm trying to redeem a STAR WARS Jedi: Survivor game code for purchasing a 7000 series cpu but the verification tool says ""system check did not pass"". "	PVT-General	27	152	en	ZNA	2	4	PVT Log on Token - error.block.ipToken Key Log on User - CUFRVVUQHE7KVKTKXG54	Token + PVT	null	"Based on the information you provided and the Terms and Conditions, we regret to inform you that your purchase does not qualify for the promotion associated with your coupon code because we cannot verify your purchase. Please refer to the Terms and Conditions (www.amdrewards.com/terms) for more information"	Michele Moore	4/6/2023	297	1	1	1	18	Attention Required- Level 2 - Waiting Response	Waiting on Client	3	1	0	1	1	CUFRVVUQHE7KVKTKXG54	Token	Assigned	hotmail.com	2	0	5	5	0	Is Active	2023	4/5/2023	0	CA	Canada	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881601	10	Coupon Already Used	2654132	4/5/2023	2023	4	5	Wednesday	coupon code used	null	3	16	tr	ZNA	1	1	PVT Log on Token - successToken Key Log on User - 5V239GK4T5THB6DRC5R3Token Redemption by Different User [2671920 - ensaryavuzc@gmail.com]Token Redemption Count - 1 Rewards	Token + PVT + Redemption Fail	null	"If you did not receive a valid/working coupon code or you received a code that has been used by someone else, please contact the retailer to obtain your physical coupon or electronic coupon code.Participating vendors/retailers are the ones responsible for distributing the correct coupon code for the AMD Rewards products.Some retailers require you to register your AMD purchase on their website in order to receive our AMD Rewards coupon code. Thank you for your cooperation.If you have any other questions, please feel free to contact us.For more information, please visit our promotional website: http://www.amdrewards.com/"	Sohail Shah	4/6/2023	9	1	1	1	3	Closed	Active	0	1	0	1	1	5V239GK4T5THB6DRC5R3	Token	Assigned	fe.com.tr	1	0	5	5	1	Is Active	2023	3/24/2023	2	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881602	8	Proof of Purchase Request	700949	4/5/2023	2023	4	5	Wednesday	I just upload an official receipts from retailer shop Can you unlock my coupon code for me Thanks	null	18	98	en	ZNA	1	4	"Token Key Log on User - KY3ZD4AATZ2YQHWM5LLQ, LDATCXHLMNV3CEXVW2DS [Token Count: 2]"	Token	null	Our records show you have reached the maximum number of redemptions per promotion. Please visit our website to see the terms and conditions of each promotions.www.amdrewards.com/terms	Michele Moore	4/6/2023	176	1	1	1	3	Closed	Active	2	1	0	1	1	KY3ZD4AATZ2YQHWM5LLQ	Token	Deactivated	gmail.com	1	2	1	0	1	Is Active	2019	5/22/2019	12	TH	Thailand	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881604	12	Hardware Not Detected	2675689	4/5/2023	2023	4	5	Wednesday	The tool does not recognize the installed CPU. Attached is the calculation of the CPU	PVT-General	15	85	de	ZNA	1	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - Q5EWLN8T5P4T2MBYMCQV	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	philip boustany	4/5/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	Q5EWLN8T5P4T2MBYMCQV	Token	Available	web.de	0	0	5	5	0	Is Active	2023	4/5/2023	1	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881606	8	Proof of Purchase Request	2151253	4/5/2023	2023	4	5	Wednesday	I got a proof of purchase web form and I uploaded a photo of product receipts I hope try to unlock my coupon	null	23	110	en	ZNA	1	1	"Token Key Log on User - 2KWYFDU6CMPHTQ39MQZR, HAUJ3MAWM5TLRV9MF4RW [Token Count: 2]"	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	philip boustany	4/5/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	2KWYFDU6CMPHTQ39MQZR	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2021	11/30/2021	4	TH	Thailand	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881607	8	Proof of Purchase Request	1000896	4/5/2023	2023	4	5	Wednesday	I already take a picture of the Ryzen CPU receipts and uploaded Please help me to redemption a game code Thank you	null	22	114	en	ZNA	1	1	Token Key Log on User - 2RDZHX34P6DYAA7LFM6Y	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	philip boustany	4/5/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	2RDZHX34P6DYAA7LFM6Y	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2019	10/27/2019	7	TH	Thailand	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881608	6	Vendor did not supply a coupon	0	4/5/2023	2023	4	5	Wednesday	HiI just bought a 7900xtx on amazon but they didn’t give a code for the last of us because it was from another seller (didn’t know that policy).Is there a chance I can get it through amd?I cannot find the seller page.Thanks	Program Partner-Amazon	46	231	en	ZNA	1	3	Valid CODE Not Detected	Code Not Detected	null	"Unfortunately we do not distribute the coupon codes. Please note that purchasing from Amazon does not always make you eligible for the Rewards.  If the product you purchased does not mention receiving a promotional code upon purchase Amazon will not provide you with a code.  In addition, purchases from Amazon's Marketplace or third party retailer do not qualify. It is important to check with Amazon before making your purchase.For more information on Amazon purchases please see info on the link below.https://www.amdrewards.com/faq/couponCode/25amdrewards.com/terms"	philip boustany	4/5/2023	266	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	hotmail.com	0	0	0	0	0	null	0	0001-01-01	0	null	null	null	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881609	12	Hardware Not Detected	2675712	4/5/2023	2023	4	5	Wednesday	"Good evening,I received the code when purchasing a Ryzen 5 processor. I have ryzen 7 on my laptop with 8gb vram, and it doesn't work, I keep getting an error.I have attached a screenshot with the error and the specifications.My configuration is far above the minimum requirements for this game and still it doesn't work."	null	58	326	ro	ZNA	2	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - 2KYM944WNSJ5Y6729K3G	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	philip boustany	4/5/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	2KYM944WNSJ5Y6729K3G	Token	Available	gmail.com	0	0	5	5	1	Is Active	2023	4/5/2023	1	RO	Romania	ro	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881610	12	Hardware Not Detected	2676808	4/5/2023	2023	4	5	Wednesday	"Good day, I was given a gift of a CPU for my birthday from my girlfriend, and was trying to redeem the code it came with for Company of heroes 3. I dont want to install the new processor yet, i am waiting to have all the parts to start a build. I am wondering if it is possible to activate the game with my current system as i own the cpu."	null	72	342	en	ZNA	1	3	Token Key Log on User - S75GTWD5BY76CNMLHBYF	Token	null	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	philip boustany	4/5/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	S75GTWD5BY76CNMLHBYF	Token	Available	gmail.com	0	0	5	5	1	Is Active	2023	4/5/2023	0	CA	Canada	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881612	8	Proof of Purchase Request	2659802	4/5/2023	2023	4	5	Wednesday	"I unintentionally unsubscribed from the email I registered this code with and couldn't find a way to recover it. I kept attaching my receipt to cancel this code registration activation, but I didn't receive any reply, and the file in the email I sent continued to be broken. I have all proofs that I am a purchaser in the purchase receipt, but I have not received a reply and the code activation is still pending with the email I have withdrawn. Please solve the problem. If the sending file is not broken, please let me know how to fix it."	null	100	540	ko	ZNA	2	3	Token Key Log on User - NXD2P5EYNC6T64BU5CSV	Token	null	"----------------------------------------------------------------------I unintentionally unsubscribed from the email I registered this code with and couldn't find a way to recover it. I kept attaching my receipt to cancel this code registration activation, but I didn't receive any reply, and the file in the email I sent continued to be broken. I have all proofs that I am a purchaser in the purchase receipt, but I have not received a reply and the code activation is still pending with the email I have withdrawn. Please solve the problem. If the sending file is not broken, please let me know how to fix it. --------------------Original Message--------------------                                         .                                                                              .                                                                  .                .                                          .----------------------------------------------------------------------Support Ticket ID: 881612"	Michele Moore	4/6/2023	0	1	1	1	18	Attention Required- Level 2 - Waiting Response	Waiting on Client	2	2	0	2	1	NXD2P5EYNC6T64BU5CSV	Token	Deactivated	gmail.com	1	0	5	5	3	Is Active	2023	3/28/2023	4	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881614	40	Linux PVT	2676036	4/5/2023	2023	4	5	Wednesday	"My GPU is not detected when running pvt.sh even though I have it installed and it is outputting to both my monitors. I also have a Ryzen 5 5600G, which might be the reason it is not detected (due to the Cezanne graphics). Anything I can do?"	PVT-General + Promotion Rules-Hardware Not Detected	47	240	en	ZNA	1	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - NM8VK9EFULHCLHQERX2P	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	4/6/2023	221	1	2	2	3	Closed	Active	0	3	1	2	2	NM8VK9EFULHCLHQERX2P	Token	Available	gmail.com	1	1	5	4	1	Is Active	2023	4/5/2023	1	LU	Luxembourg	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881616	8	Proof of Purchase Request	2668896	4/5/2023	2023	4	5	Wednesday	Hardware not in selection Hardware in receipt AMD Radeon 6800xt AMD Ryzen 5 5600	null	14	80	en	ZNA	2	2	"See Newer Related TicketToken Key Log on User - 2CEYR5QQBUV842QE9UCD, S7FZWNTKD74MB6TV4CFV [Token Count: 2]"	Token + Support See Newer Ticket	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Matthew Willis	4/5/2023	222	0	2	2	3	Closed	Active	4	7	4	3	2	S7FZWNTKD74MB6TV4CFV	Token	Assigned	gmail.com	0	2	5	3	5	Is Active	2023	4/1/2023	7	MY	Malaysia	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881628	27	Coupon Limit	2272121	4/6/2023	2023	4	6	Thursday	"Hello, i purchased my rx 6700 and it came with this code but i get a message saying code limit reached, I dont know what this means. I attached a screenshot."	Account-Limit	31	157	en	ZNA	1	1	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 4AFYSY5NLV8ZJ8GU2365, 5AFVF2RYKXCUUDCXHMD9, B3EMFELG5CQVQ24SXJ6B, T76XDEMTHBMZTM29DZVU [Token Count: 4]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Matthew Willis	4/5/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	5AFVF2RYKXCUUDCXHMD9	Token	Assigned	adoptra.com	0	3	10	7	1	Is Active	2022	10/4/2022	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881630	10	Coupon Already Used	2673948	4/6/2023	2023	4	6	Thursday	"You sent an e-mail as my coupon code has been verified, but I cannot activate it. When I type the coupon code for amdrewards, I get the message that this code has been used. I made a mistake. I am doing it wrong. Where can I activate my code?"	null	50	242	tr	ZNA	2	2	Token Key Log on User - PY3T7347FH3ZUDGKE57W	Token	null	We do not see that you have downloaded the PVT.  How are you trying to redeem this code?	Michele Moore	4/6/2023	0	0	1	1	3	Closed	Active	2	3	1	2	1	PY3T7347FH3ZUDGKE57W	Token	Assigned	hotmail.com	1	0	5	5	3	Is Active	2023	4/4/2023	4	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881631	6	Vendor did not supply a coupon	2259825	4/6/2023	2023	4	6	Thursday	"I purchased a 6750XT directly off of AMD.com and it bundled a game as well, but I didn't get the code. can you assist?"	null	24	119	en	ZNA	1	4	"Redemption Success - 2259825 - tdenstedt@gmail.com - 2022-08-23Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - error.token.couponAlreadyAssigned, successToken Key Log on User - JG5TPU237ECT94HEQZKV"	Token + Coupon + PVT + Redemption Success + Gamekey Activated	couponAlreadyAssigned	null	null	0001-01-01	0	0	0	0	6	Waiting AMD Response	Active	3	0	0	0	0	DYL948MMHJBBE2WD	Coupon	Assigned	gmail.com	1	1	5	4	0	Is Active	2022	8/23/2022	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881632	8	Proof of Purchase Request	2675839	4/6/2023	2023	4	6	Thursday	the code above is not active for redemption	null	8	43	en	ZNA	1	2	"Token Key Log on User - GM8YUHL4UVSHNHZZNFWT, HGEZUR3XZCWWJ9QG5BWE [Token Count: 2]"	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Matthew Willis	4/6/2023	221	0	2	2	3	Closed	Active	1	3	1	2	2	GM8YUHL4UVSHNHZZNFWT	Token	Assigned	hotmail.com	0	1	5	4	1	Is Active	2023	4/5/2023	2	MY	Malaysia	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881633	6	Vendor did not supply a coupon	2669006	4/6/2023	2023	4	6	Thursday	"I purchased 2 products from amd . the graphics card rx6750xt and a ryzen7 7700xi received the graphics card game bundle code, code for ""the last of us""I did not receive the processor game bundle which is a code for "" Star wars Jedi survivor""How do i get the code for that .. invoice #016700006051 . "	null	55	307	en	ZNA	1	4	Redemption Success - 2669006 - zefult@gmail.com - 2023-04-06Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - MYGW8STR3PTFK9C4UULN	Token + Coupon + PVT + Redemption Success + Gamekey Activated	null	Please provide a proof of purchaser for you order and we will look into the issue.Thank you.	Michele Moore	4/6/2023	0	0	0	1	6	Waiting AMD Response	Active	5	2	1	1	0	QKC4PUNPF8XXDXBW	Coupon	Assigned	gmail.com	1	1	5	4	1	Is Active	2023	4/1/2023	3	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881634	2	Coupon Invalid	2677173	4/6/2023	2023	4	6	Thursday	"Hi, I received this coupon code from my retailer, but it your website states it is invalid. May verify if I am eligible for this?"	null	25	129	en	ZNA	2	1	Valid CODE Not DetectedSee Newer Related Ticket	Code Not Detected + Support See Newer Ticket	null	"We have detected the correct coupon code, we will provide it for you below.KHC2PEC95SXZCW8BEWVL"	Matthew Willis	4/6/2023	0	0	0	1	3	Closed	Active	0	2	1	1	0	KHC2PEC95SXZCW8BEWVL	Token	Assigned	gmail.com	1	1	5	4	2	Is Active	2023	4/6/2023	1	SG	Singapore	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881635	22	Duplicate Tickets Submitted	2677173	4/6/2023	2023	4	6	Thursday	"Hi, I received this coupon code from my retailer, but it your website states it is invalid. May verify if I am eligible for this?"	null	25	129	en	ZNA	2	1	Valid CODE Not Detected	Code Not Detected	null	null	null	0001-01-01	0	0	0	0	3	Closed	Active	0	0	0	0	0	null	null	null	gmail.com	1	1	5	4	2	Is Active	2023	4/6/2023	1	SG	Singapore	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881636	30	Promotion Question - Game	2670611	4/6/2023	2023	4	6	Thursday	My sister bought me an rx 6600 and it came with a free game obviously well I try to put the code for the in my laptop but my laptop doesn’t have any amd hardware so it said I wasn’t legible to redeem the code so then I’ve recently build my own pc and was exited to try out the last of us part 1 the free game I got from the rx 6600 the one I was gifted but then I put the code and says the code has been used already and clearly I haven’t redeemed the code yet and I don’t have the game please help get my game I deserve 	null	114	521	en	ZNA	2	2	"PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetected, successToken Key Log on User - ZAWGD4GJ5EGJNRC3EFN6Token Redemption Success [Rewards - 5547675]"	Token + PVT + Redemption Success	hardwareNotDetected	"We see that you were able to activate your coupon code. To finalize your game reservation, return to your My Rewards page of our website and do the following.HOW TO REDEEM MY GAME CREDITS:Please log into your account and go to the MY REWARDS page.  There you will see a button labeled - REDEEM REMAINING CREDITS. Click this button to begin the game selection process.If you cannot redeem your remaining credits, you can try again at a later time.If you are still experiencing issues please try the following troubleshooting options.- Try a different browser.- Set your browser to accept 3rd party cookies.- Clear cache and cookies in your browser- Disable any Ad-Block extensionsWe have had a few user's report to us that it was their cookie setting that was blocking the attempt from our site.If you continue to experience issues, please send us a picture of your MY REWARDS page."	Matthew Willis	4/6/2023	286	0	1	1	3	Closed	Active	0	1	0	1	1	ZAWGD4GJ5EGJNRC3EFN6	Token	Assigned	gmail.com	0	1	5	4	1	Is Active	2023	4/2/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881637	24	Promotion Question	2677186	4/6/2023	2023	4	6	Thursday	"I purchased my 7900xtx from Newegg 24th Feb 2023, then couple days after they started offering The Last Of Us Part 1. Did I completely loose out on the game because I ordered my high end card a couple days too early? "	null	42	217	en	ZNA	1	2	Valid CODE Not Detected	Code Not Detected	null	"Thank you for contacting AMD Rewards Support,Unfortunately purchases must be made within the promotional period to qualify for our current promotion.For more information on our promotions and their eligibility requirements, please refer to our Terms & Conditions down below.https://www.amdrewards.com/termsWe apologize for the inconvenience."	Matthew Willis	4/6/2023	183	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	gmail.com	0	0	5	5	1	Is Active	2023	4/6/2023	0	BB	Barbados	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881638	6	Vendor did not supply a coupon	0	4/6/2023	2023	4	6	Thursday	I bought a Ryzen 5700x from Amazon and was told I would get a Company of Heroes 3 coupon code in 5 bussiness days time from shipping. It has been already more than 5 days and Amazon has not provided any coupon code or notified that it will be provided later. The purchase was in March which would still qualify for the promotion	Program Partner-Amazon	63	328	en	ZNA	1	1	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a coupon code or did not receive all of your rewards, please contact your retailer to receive them.Unfortunately, we do not distribute codes on our end as participating retailers are responsible for giving them out when an eligible product is purchased for the promotion. We advise customers to check with their retailers before the purchase to ensure that they are participating in our promo.Codes are valid while supplies last. If you do not see the promotion on your retailer's website, the promotion may either have been exhausted or the retailer may not be participating. Please note that sometimes the retailer does not provide a redeemable code until after the initial return period.Please try to keep a log of all your communication with your retailer, as we may need this information in case we have to escalate your case internally.We apologize for the inconvenience and thank you for your understanding.https://www.amdrewards.com/faqhttps://www.amdrewards.com/terms"	Sohail Shah	4/6/2023	1	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	gmail.com	0	0	0	0	0	null	0	0001-01-01	0	null	null	null	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881639	2	Coupon Invalid	2677211	4/6/2023	2023	4	6	Thursday	I tried to redeem the code on my newly bought system that comes with AMD 5000 series cpu but it says the code is invalid	null	25	120	en	ZNA	1	2	Valid CODE Not Detected	Code Not Detected	null	Your coupon code is FMVFTF9WFC3K3KBNK343 please copy and paste it directly.	Sohail Shah	4/6/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	FMVFTF9WFC3K3KBNK343	Token	Assigned	hotmail.com	1	1	5	4	1	Is Active	2023	4/6/2023	1	SG	Singapore	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881640	25	PVT Installation Issue	2677190	4/6/2023	2023	4	6	Thursday	I'm trying to get the amd verification tool running and tried everything in the support and nothing has worked it still saying that the PVT file should be downloaded again and it doesn't work. I have another code as well trying to verify which is as followsLKU2SJGFXKYWF3TUHKMW	PVT-General	48	279	en	ZNA	1	1	"Token Key Log on User - LKU2SJGFXKYWF3TUHKMW, W93ZCXN8K8EJBB75DENQ [Token Count: 2]"	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	4/6/2023	250	0	1	1	3	Closed	Active	0	1	0	1	1	W93ZCXN8K8EJBB75DENQ	Token	Assigned	gmail.com	1	2	5	3	1	Is Active	2023	4/6/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881641	8	Proof of Purchase Request	2671919	4/6/2023	2023	4	6	Thursday	A receipt is attached for proof of purchase	null	8	43	en	ZNA	1	4	PVT Log on Token - error.coupon.couponWaitingActivationToken Key Log on User - Y3VM8BRJGC95GTY6NZ64	Token + PVT	couponWaitingActivation	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Sohail Shah	4/6/2023	222	0	1	1	3	Closed	Active	0	1	0	1	1	Y3VM8BRJGC95GTY6NZ64	Token	Assigned	hotmail.com	0	1	5	4	2	Is Active	2023	4/3/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881642	8	Proof of Purchase Request	591477	4/6/2023	2023	4	6	Thursday	"Support Ticket ID: 881618I only have the receipt and the warranty card from the dealer.I purchased a single CPU from an eligible store listed in AMD HEROES.Since the coupon code was sent by e-mail after entering from AMD HEROES,I am attaching the image."	null	48	261	ja	ZNA	1	4	"Token Key Log on User - 9UVS48CRHHF2GYN8JE5K, KG78DVC5PYFYQG52H6PH [Token Count: 2]"	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	4/6/2023	221	0	1	1	3	Closed	Active	0	1	0	1	1	9UVS48CRHHF2GYN8JE5K	Token	Assigned	gmail.com	0	3	1	0	6	Is Active	2019	3/28/2019	10	JP	Japan	ja	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
